Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-20 11:45:14

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.0322,,Cur,0.034,,Cur,29.8,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,60 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
1,-5,0.0136683435412124,,
2,-4.99453125,0.0124623132287525,,
3,-4.9890625,0.0124623132287525,,
4,-4.98359375,0.0136683435412124,,
5,-4.978125,0.0140703536453657,,
6,-4.97265625,0.0132663334370591,,
7,-4.9671875,0.0152763839578256,,
8,-4.96171875,0.0120603031245992,,
9,-4.95625,0.0124623132287525,,
10,-4.95078125,0.0120603031245992,,
11,-4.9453125,0.0140703536453657,,
12,-4.93984375,0.014472363749519,,
13,-4.934375,0.0124623132287525,,
14,-4.92890625,0.014472363749519,,
15,-4.9234375,0.0124623132287525,,
16,-4.91796875,0.0124623132287525,,
17,-4.9125,0.0128643233329058,,
18,-4.90703125,0.0136683435412124,,
19,-4.9015625,0.014472363749519,,
20,-4.89609375,0.0136683435412124,,
21,-4.890625,0.0128643233329058,,
22,-4.88515625,0.0124623132287525,,
23,-4.8796875,0.0120603031245992,,
24,-4.87421875,0.0132663334370591,,
25,-4.86875,0.0140703536453657,,
26,-4.86328125,0.014472363749519,,
27,-4.8578125,0.0124623132287525,,
28,-4.85234375,0.0124623132287525,,
29,-4.846875,0.0124623132287525,,
30,-4.84140625,0.0128643233329058,,
31,-4.8359375,0.0136683435412124,,
32,-4.83046875,0.0128643233329058,,
33,-4.825,0.0136683435412124,,
34,-4.81953125,0.014472363749519,,
35,-4.8140625,0.0124623132287525,,
36,-4.80859375,0.0116582930204459,,
37,-4.803125,0.0124623132287525,,
38,-4.79765625,0.0136683435412124,,
39,-4.7921875,0.0156783940619789,,
40,-4.78671875,0.0132663334370591,,
41,-4.78125,0.0140703536453657,,
42,-4.77578125,0.0120603031245992,,
43,-4.7703125,0.0116582930204459,,
44,-4.76484375,0.0116582930204459,,
45,-4.759375,0.0132663334370591,,
46,-4.75390625,0.0136683435412124,,
47,-4.7484375,0.0136683435412124,,
48,-4.74296875,0.0140703536453657,,
49,-4.7375,0.0148743738536723,,
50,-4.73203125,0.0128643233329058,,
51,-4.7265625,0.0124623132287525,,
52,-4.72109375,0.0140703536453657,,
53,-4.715625,0.014472363749519,,
54,-4.71015625,0.0116582930204459,,
55,-4.7046875,0.0128643233329058,,
56,-4.69921875,0.0132663334370591,,
57,-4.69375,0.0132663334370591,,
58,-4.68828125,0.0120603031245992,,
59,-4.6828125,0.0136683435412124,,
60,-4.67734375,0.0128643233329058,,
61,-4.671875,0.0116582930204459,,
62,-4.66640625,0.0136683435412124,,
63,-4.6609375,0.0152763839578256,,
64,-4.65546875,0.0120603031245992,,
65,-4.65,0.0124623132287525,,
66,-4.64453125,0.0136683435412124,,
67,-4.6390625,0.0136683435412124,,
68,-4.63359375,0.0116582930204459,,
69,-4.628125,0.0120603031245992,,
70,-4.62265625,0.0152763839578256,,
71,-4.6171875,0.0140703536453657,,
72,-4.61171875,0.0112562829162925,,
73,-4.60625,0.0136683435412124,,
74,-4.60078125,0.014472363749519,,
75,-4.5953125,0.0128643233329058,,
76,-4.58984375,0.0120603031245992,,
77,-4.584375,0.0132663334370591,,
78,-4.57890625,0.0132663334370591,,
79,-4.5734375,0.0136683435412124,,
80,-4.56796875,0.0140703536453657,,
81,-4.5625,0.0148743738536723,,
82,-4.55703125,0.014472363749519,,
83,-4.5515625,0.0120603031245992,,
84,-4.54609375,0.0148743738536723,,
85,-4.540625,0.0136683435412124,,
86,-4.53515625,0.0124623132287525,,
87,-4.5296875,0.0136683435412124,,
88,-4.52421875,0.0136683435412124,,
89,-4.51875,0.0120603031245992,,
90,-4.51328125,0.0116582930204459,,
91,-4.5078125,0.0124623132287525,,
92,-4.50234375,0.014472363749519,,
93,-4.496875,0.0124623132287525,,
94,-4.49140625,0.0124623132287525,,
95,-4.4859375,0.0124623132287525,,
96,-4.48046875,0.0136683435412124,,
97,-4.475,0.0132663334370591,,
98,-4.46953125,0.0124623132287525,,
99,-4.4640625,0.0148743738536723,,
100,-4.45859375,0.014472363749519,,
101,-4.453125,0.0132663334370591,,
102,-4.44765625,0.0124623132287525,,
103,-4.4421875,0.0132663334370591,,
104,-4.43671875,0.0132663334370591,,
105,-4.43125,0.0128643233329058,,
106,-4.42578125,0.0132663334370591,,
107,-4.4203125,0.0148743738536723,,
108,-4.41484375,0.0132663334370591,,
109,-4.409375,0.0116582930204459,,
110,-4.40390625,0.014472363749519,,
111,-4.3984375,0.0136683435412124,,
112,-4.39296875,0.0120603031245992,,
113,-4.3875,0.0128643233329058,,
114,-4.38203125,0.0140703536453657,,
115,-4.3765625,0.0128643233329058,,
116,-4.37109375,0.0128643233329058,,
117,-4.365625,0.0140703536453657,,
118,-4.36015625,0.0136683435412124,,
119,-4.3546875,0.0140703536453657,,
120,-4.34921875,0.0136683435412124,,
121,-4.34375,0.0148743738536723,,
122,-4.33828125,0.0140703536453657,,
123,-4.3328125,0.0136683435412124,,
124,-4.32734375,0.0112562829162925,,
125,-4.321875,0.0124623132287525,,
126,-4.31640625,0.0120603031245992,,
127,-4.3109375,0.0116582930204459,,
128,-4.30546875,0.0140703536453657,,
129,-4.3,0.0136683435412124,,
130,-4.29453125,0.0116582930204459,,
131,-4.2890625,0.0136683435412124,,
132,-4.28359375,0.0136683435412124,,
133,-4.278125,0.0140703536453657,,
134,-4.27265625,0.0128643233329058,,
135,-4.2671875,0.0124623132287525,,
136,-4.26171875,0.0148743738536723,,
137,-4.25625,0.0136683435412124,,
138,-4.25078125,0.0164824142702855,,
139,-4.2453125,0.0176884445827454,,
140,-4.23984375,0.0172864344785921,,
141,-4.234375,0.0180904546868987,,
142,-4.22890625,0.0180904546868987,,
143,-4.2234375,0.0225125658325851,,
144,-4.21796875,0.0176884445827454,,
145,-4.2125,0.0180904546868987,,
146,-4.20703125,0.0201005052076653,,
147,-4.2015625,0.019698495103512,,
148,-4.19609375,0.0148743738536723,,
149,-4.190625,0.0152763839578256,,
150,-4.18515625,0.0192964849993587,,
151,-4.1796875,0.0148743738536723,,
152,-4.17421875,0.0140703536453657,,
153,-4.16875,0.0176884445827454,,
154,-4.16328125,0.0160804041661322,,
155,-4.1578125,0.0156783940619789,,
156,-4.15234375,0.0172864344785921,,
157,-4.146875,0.0148743738536723,,
158,-4.14140625,0.0148743738536723,,
159,-4.1359375,0.0180904546868987,,
160,-4.13046875,0.0148743738536723,,
161,-4.125,0.0148743738536723,,
162,-4.11953125,0.0140703536453657,,
163,-4.1140625,0.0152763839578256,,
164,-4.10859375,0.014472363749519,,
165,-4.103125,0.0160804041661322,,
166,-4.09765625,0.0132663334370591,,
167,-4.0921875,0.0132663334370591,,
168,-4.08671875,0.0132663334370591,,
169,-4.08125,0.014472363749519,,
170,-4.07578125,0.0148743738536723,,
171,-4.0703125,0.0152763839578256,,
172,-4.06484375,0.0148743738536723,,
173,-4.059375,0.0124623132287525,,
174,-4.05390625,0.014472363749519,,
175,-4.0484375,0.0140703536453657,,
176,-4.04296875,0.0140703536453657,,
177,-4.0375,0.0152763839578256,,
178,-4.03203125,0.0160804041661322,,
179,-4.0265625,0.0136683435412124,,
180,-4.02109375,0.0140703536453657,,
181,-4.015625,0.0164824142702855,,
182,-4.01015625,0.0136683435412124,,
183,-4.0046875,0.014472363749519,,
184,-3.99921875,0.0156783940619789,,
185,-3.99375,0.0132663334370591,,
186,-3.98828125,0.0132663334370591,,
187,-3.9828125,0.0156783940619789,,
188,-3.97734375,0.0120603031245992,,
189,-3.971875,0.014472363749519,,
190,-3.96640625,0.0172864344785921,,
191,-3.9609375,0.0116582930204459,,
192,-3.95546875,0.0140703536453657,,
193,-3.95,0.0168844243744388,,
194,-3.94453125,0.0152763839578256,,
195,-3.9390625,0.0136683435412124,,
196,-3.93359375,0.0164824142702855,,
197,-3.928125,0.0164824142702855,,
