Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-08 11:32:45

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,
Ch 1,,,,,,,,,,,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,
,,,Level,60 mV,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
664,-1.37421875,0.0176884445827454,,
665,-1.36875,0.0120603031245992,,
666,-1.36328125,0.0120603031245992,,
667,-1.3578125,0.0156783940619789,,
668,-1.35234375,0.0128643233329058,,
669,-1.346875,0.0124623132287525,,
670,-1.34140625,0.0188944748952053,,
671,-1.3359375,0.0128643233329058,,
672,-1.33046875,0.0124623132287525,,
673,-1.325,0.0156783940619789,,
674,-1.31953125,0.0124623132287525,,
675,-1.3140625,0.0128643233329058,,
676,-1.30859375,0.0156783940619789,,
677,-1.303125,0.0188944748952053,,
678,-1.29765625,0.0136683435412124,,
679,-1.2921875,0.0160804041661322,,
680,-1.28671875,0.0104522627079859,,
681,-1.28125,0.014472363749519,,
682,-1.27578125,0.0164824142702855,,
683,-1.2703125,0.0124623132287525,,
684,-1.26484375,0.0136683435412124,,
685,-1.259375,0.0148743738536723,,
686,-1.25390625,0.0136683435412124,,
687,-1.2484375,0.0124623132287525,,
688,-1.24296875,0.0156783940619789,,
689,-1.2375,0.0156783940619789,,
690,-1.23203125,0.0132663334370591,,
691,-1.2265625,0.0124623132287525,,
692,-1.22109375,0.0168844243744388,,
693,-1.215625,0.0124623132287525,,
694,-1.21015625,0.0148743738536723,,
695,-1.2046875,0.014472363749519,,
696,-1.19921875,0.0132663334370591,,
697,-1.19375,0.0128643233329058,,
698,-1.18828125,0.0152763839578256,,
699,-1.1828125,0.0112562829162925,,
700,-1.17734375,0.0132663334370591,,
701,-1.171875,0.0136683435412124,,
702,-1.16640625,0.0108542728121392,,
703,-1.1609375,0.0124623132287525,,
704,-1.15546875,0.0132663334370591,,
705,-1.15,0.0124623132287525,,
706,-1.14453125,0.0136683435412124,,
707,-1.1390625,0.0124623132287525,,
708,-1.13359375,0.0112562829162925,,
709,-1.128125,0.0076381919789128,,
710,-1.12265625,0.014472363749519,,
711,-1.1171875,0.0120603031245992,,
712,-1.11171875,0.0112562829162925,,
713,-1.10625,0.0132663334370591,,
714,-1.10078125,0.0128643233329058,,
715,-1.0953125,0.00884422229137272,,
716,-1.08984375,0.0132663334370591,,
717,-1.084375,0.0128643233329058,,
718,-1.07890625,0.0156783940619789,,
719,-1.0734375,0.0156783940619789,,
720,-1.06796875,0.0116582930204459,,
721,-1.0625,0.0100502526038326,,
722,-1.05703125,0.0172864344785921,,
723,-1.0515625,0.0124623132287525,,
724,-1.04609375,0.0128643233329058,,
725,-1.040625,0.0164824142702855,,
726,-1.03515625,0.0124623132287525,,
727,-1.0296875,0.0120603031245992,,
728,-1.02421875,0.0156783940619789,,
729,-1.01875,0.0132663334370591,,
730,-1.01328125,0.0136683435412124,,
731,-1.0078125,0.0156783940619789,,
732,-1.00234375,0.0120603031245992,,
733,-0.996875,0.0112562829162925,,
734,-0.99140625,0.0148743738536723,,
735,-0.9859375,0.0124623132287525,,
736,-0.98046875,0.00442211114568636,,
737,-0.975000000000001,0.0140703536453657,,
738,-0.96953125,0.0128643233329058,,
739,-0.9640625,0.0120603031245992,,
740,-0.95859375,0.0156783940619789,,
741,-0.953125,0.0140703536453657,,
742,-0.947656250000001,0.0136683435412124,,
743,-0.9421875,0.0148743738536723,,
744,-0.93671875,0.0100502526038326,,
745,-0.93125,0.0120603031245992,,
746,-0.92578125,0.014472363749519,,
747,-0.920312500000001,0.00884422229137272,,
748,-0.91484375,0.0120603031245992,,
749,-0.909375,0.0160804041661322,,
750,-0.90390625,0.0128643233329058,,
751,-0.8984375,0.0128643233329058,,
752,-0.892968750000001,0.014472363749519,,
753,-0.8875,0.00804020208306611,,
754,-0.88203125,0.00964824249967933,,
755,-0.8765625,0.0148743738536723,,
756,-0.87109375,0.0164824142702855,,
757,-0.865625000000001,0.0132663334370591,,
758,-0.86015625,0.0132663334370591,,
759,-0.8546875,0.0136683435412124,,
760,-0.84921875,0.0104522627079859,,
761,-0.84375,0.0152763839578256,,
762,-0.838281250000001,0.0277386971865781,,
763,-0.8328125,0.0112562829162925,,
764,-0.82734375,0.014472363749519,,
765,-0.821875,0.0128643233329058,,
766,-0.81640625,0.0132663334370591,,
767,-0.810937500000001,0.0108542728121392,,
768,-0.80546875,0.0136683435412124,,
769,-0.800000000000001,0.0128643233329058,,
770,-0.79453125,0.0132663334370591,,
771,-0.7890625,0.0128643233329058,,
772,-0.783593750000001,0.0128643233329058,,
773,-0.778125,0.0148743738536723,,
774,-0.772656250000001,0.0112562829162925,,
775,-0.7671875,0.0112562829162925,,
776,-0.76171875,0.018492464791052,,
777,-0.756250000000001,0.0116582930204459,,
778,-0.75078125,0.0116582930204459,,
779,-0.745312500000001,0.0140703536453657,,
780,-0.73984375,0.0104522627079859,,
781,-0.734375,0.0112562829162925,,
782,-0.728906250000001,0.0152763839578256,,
783,-0.7234375,0.0128643233329058,,
784,-0.717968750000001,0.0128643233329058,,
785,-0.7125,0.00884422229137272,,
786,-0.70703125,0.0100502526038326,,
787,-0.701562500000001,0.0104522627079859,,
788,-0.69609375,0.0112562829162925,,
789,-0.690625000000001,0.0112562829162925,,
790,-0.68515625,0.0112562829162925,,
791,-0.6796875,0.0116582930204459,,
792,-0.674218750000001,0.00884422229137272,,
793,-0.66875,0.0104522627079859,,
794,-0.663281250000001,0.0108542728121392,,
795,-0.6578125,0.0124623132287525,,
796,-0.65234375,0.0100502526038326,,
797,-0.646875000000001,0.0108542728121392,,
798,-0.64140625,0.0116582930204459,,
799,-0.635937500000001,0.00844221218721941,,
800,-0.63046875,0.0104522627079859,,
801,-0.625,0.0152763839578256,,
802,-0.619531250000001,0.0104522627079859,,
803,-0.6140625,0.0100502526038326,,
804,-0.608593750000001,0.0104522627079859,,
805,-0.603125,0.0120603031245992,,
806,-0.59765625,0.0120603031245992,,
807,-0.592187500000001,0.0100502526038326,,
808,-0.58671875,0.0072361818747595,,
809,-0.581250000000001,0.0104522627079859,,
810,-0.57578125,0.0116582930204459,,
811,-0.5703125,0.00964824249967933,,
812,-0.564843750000001,0.0104522627079859,,
813,-0.559375,0.0100502526038326,,
814,-0.553906250000001,0.0168844243744388,,
815,-0.5484375,0.0112562829162925,,
816,-0.54296875,0.0112562829162925,,
817,-0.537500000000001,0.00924623239552602,,
818,-0.53203125,0.0108542728121392,,
819,-0.526562500000001,0.0112562829162925,,
820,-0.52109375,0.0112562829162925,,
821,-0.515625,0.0124623132287525,,
822,-0.510156250000001,0.0104522627079859,,
823,-0.5046875,0.0104522627079859,,
824,-0.499218750000001,0.00964824249967933,,
825,-0.49375,0.0108542728121392,,
826,-0.48828125,0.0108542728121392,,
827,-0.482812500000001,0.0108542728121392,,
828,-0.47734375,0.0116582930204459,,
829,-0.471875000000001,0.0116582930204459,,
830,-0.46640625,0.0116582930204459,,
831,-0.4609375,0.0112562829162925,,
832,-0.455468750000001,0.0132663334370591,,
833,-0.45,0.0104522627079859,,
834,-0.444531250000001,0.0136683435412124,,
835,-0.4390625,0.0120603031245992,,
836,-0.43359375,0.0108542728121392,,
837,-0.428125000000001,0.0104522627079859,,
838,-0.42265625,0.0100502526038326,,
839,-0.417187500000001,0.00964824249967933,,
840,-0.41171875,0.0112562829162925,,
841,-0.40625,0.0108542728121392,,
842,-0.400781250000001,0.0104522627079859,,
843,-0.3953125,0.0116582930204459,,
844,-0.389843750000001,0.0112562829162925,,
845,-0.384375,0.0108542728121392,,
846,-0.37890625,0.0104522627079859,,
847,-0.373437500000001,0.00884422229137272,,
848,-0.36796875,0.0100502526038326,,
849,-0.362500000000001,0.00844221218721941,,
850,-0.35703125,0.00964824249967933,,
851,-0.3515625,0.0108542728121392,,
852,-0.346093750000001,0.0108542728121392,,
853,-0.340625,0.0120603031245992,,
854,-0.335156250000001,0.00804020208306611,,
855,-0.3296875,0.0108542728121392,,
856,-0.32421875,0.0124623132287525,,
857,-0.318750000000001,0.0116582930204459,,
858,-0.31328125,0.0100502526038326,,
859,-0.307812500000001,0.0128643233329058,,
860,-0.30234375,0.00964824249967933,,
861,-0.296875,0.0108542728121392,,
862,-0.291406250000001,0.0104522627079859,,
863,-0.2859375,0.0104522627079859,,
864,-0.280468750000001,0.0104522627079859,,
865,-0.275,0.0112562829162925,,
866,-0.26953125,0.0076381919789128,,
867,-0.264062500000001,0.0112562829162925,,
868,-0.25859375,0.0120603031245992,,
869,-0.253125000000001,0.0108542728121392,,
870,-0.24765625,0.0104522627079859,,
871,-0.2421875,0.0116582930204459,,
872,-0.236718750000001,0.0104522627079859,,
873,-0.23125,0.00482412124983966,,
874,-0.225781250000001,0.0108542728121392,,
875,-0.2203125,0.0100502526038326,,
876,-0.21484375,0.0104522627079859,,
877,-0.209375000000001,0.00562814145814627,,
878,-0.20390625,0.0120603031245992,,
879,-0.198437500000001,0.0120603031245992,,
880,-0.19296875,0.0100502526038326,,
881,-0.1875,0.0112562829162925,,
882,-0.182031250000001,0.018492464791052,,
883,-0.1765625,0.0104522627079859,,
884,-0.171093750000001,0.0112562829162925,,
885,-0.165625,0.0104522627079859,,
886,-0.16015625,0.0112562829162925,,
887,-0.154687500000001,0.0104522627079859,,
888,-0.14921875,0.0104522627079859,,
889,-0.143750000000001,0.0112562829162925,,
890,-0.13828125,0.0112562829162925,,
891,-0.1328125,0.0108542728121392,,
892,-0.127343750000001,0.0112562829162925,,
893,-0.121875,0.0116582930204459,,
894,-0.116406250000001,0.0104522627079859,,
895,-0.1109375,0.0112562829162925,,
896,-0.10546875,0.0104522627079859,,
897,-0.100000000000001,0.0112562829162925,,
898,-0.0945312500000002,0.0076381919789128,,
899,-0.0890625000000007,0.0108542728121392,,
900,-0.0835937500000004,0.0104522627079859,,
901,-0.078125,0.00804020208306611,,
902,-0.0726562500000005,0.00964824249967933,,
903,-0.0671875000000002,0.0124623132287525,,
904,-0.0617187500000007,0.00603015156229958,,
905,-0.0562500000000004,0.0112562829162925,,
906,-0.05078125,0.0104522627079859,,
907,-0.0453125000000005,0.0120603031245992,,
908,-0.0398437500000002,0.0120603031245992,,
909,-0.0343750000000007,0.0116582930204459,,
910,-0.0289062500000004,0.00964824249967933,,
911,-0.0234375,0.0104522627079859,,
912,-0.0179687500000005,0.0100502526038326,,
913,-0.0125000000000002,0.0108542728121392,,
914,-0.00703125000000071,0.00924623239552602,,
