Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-08 11:34:50

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,
Ch 1,,,,,,,,,,,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,
,,,Level,60 mV,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
1,-5,0.0104522627079859,,
2,-4.99453125,0.00964824249967933,,
3,-4.9890625,0.0136683435412124,,
4,-4.98359375,0.0120603031245992,,
5,-4.978125,0.0120603031245992,,
6,-4.97265625,0.0104522627079859,,
7,-4.9671875,0.0100502526038326,,
8,-4.96171875,0.0108542728121392,,
9,-4.95625,0.0104522627079859,,
10,-4.95078125,0.0104522627079859,,
11,-4.9453125,0.0124623132287525,,
12,-4.93984375,0.0104522627079859,,
13,-4.934375,0.0120603031245992,,
14,-4.92890625,0.0124623132287525,,
15,-4.9234375,0.0116582930204459,,
16,-4.91796875,0.0104522627079859,,
17,-4.9125,0.0100502526038326,,
18,-4.90703125,0.0112562829162925,,
19,-4.9015625,0.0100502526038326,,
20,-4.89609375,0.0108542728121392,,
21,-4.890625,0.0108542728121392,,
22,-4.88515625,0.0100502526038326,,
23,-4.8796875,0.0100502526038326,,
24,-4.87421875,0.0104522627079859,,
25,-4.86875,0.0124623132287525,,
26,-4.86328125,0.0112562829162925,,
27,-4.8578125,0.0112562829162925,,
28,-4.85234375,0.0108542728121392,,
29,-4.846875,0.0104522627079859,,
30,-4.84140625,0.00964824249967933,,
31,-4.8359375,0.0100502526038326,,
32,-4.83046875,0.0116582930204459,,
33,-4.825,0.0104522627079859,,
34,-4.81953125,0.0116582930204459,,
35,-4.8140625,0.0108542728121392,,
36,-4.80859375,0.0100502526038326,,
37,-4.803125,0.0100502526038326,,
38,-4.79765625,0.0100502526038326,,
39,-4.7921875,0.0104522627079859,,
40,-4.78671875,0.0112562829162925,,
41,-4.78125,0.0100502526038326,,
