Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-15 11:42:08

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.0341,,Cur,0.012,,Cur,80,,
Pos,-850 µV,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,59.15 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
649,-1.45625,0.0140243738424033,,
650,-1.45078125,0.0116123132174835,,
651,-1.4453125,0.0124163334257901,,
652,-1.43984375,0.0144263839465566,,
653,-1.434375,0.0124163334257901,,
654,-1.42890625,0.0132203536340967,,
655,-1.4234375,0.00920025259256363,,
656,-1.41796875,0.0124163334257901,,
657,-1.4125,0.0144263839465566,,
658,-1.40703125,0.0152304041548632,,
659,-1.4015625,0.0140243738424033,,
660,-1.39609375,0.0128183435299434,,
661,-1.390625,0.0132203536340967,,
662,-1.38515625,0.01362236373825,,
663,-1.3796875,0.01362236373825,,
664,-1.37421875,0.0152304041548632,,
665,-1.36875,0.0144263839465566,,
666,-1.36328125,0.0116123132174835,,
667,-1.3578125,0.01362236373825,,
668,-1.35234375,0.0144263839465566,,
669,-1.346875,0.0132203536340967,,
670,-1.34140625,0.01362236373825,,
671,-1.3359375,0.0144263839465566,,
672,-1.33046875,0.0128183435299434,,
673,-1.325,0.0148283940507099,,
674,-1.31953125,0.0144263839465566,,
675,-1.3140625,0.01362236373825,,
676,-1.30859375,0.0132203536340967,,
677,-1.303125,0.0144263839465566,,
678,-1.29765625,0.0156324142590165,,
679,-1.2921875,0.0132203536340967,,
680,-1.28671875,0.0140243738424033,,
681,-1.28125,0.0140243738424033,,
682,-1.27578125,0.0140243738424033,,
683,-1.2703125,0.0132203536340967,,
684,-1.26484375,0.0172404546756297,,
685,-1.259375,0.0156324142590165,,
686,-1.25390625,0.017642464779783,,
687,-1.2484375,0.0168384445714764,,
688,-1.24296875,0.0148283940507099,,
689,-1.2375,0.0164364344673231,,
690,-1.23203125,0.0140243738424033,,
691,-1.2265625,0.0128183435299434,,
692,-1.22109375,0.0144263839465566,,
693,-1.215625,0.01362236373825,,
694,-1.21015625,0.0152304041548632,,
695,-1.2046875,0.0168384445714764,,
696,-1.19921875,0.0160344243631698,,
697,-1.19375,0.0140243738424033,,
698,-1.18828125,0.017642464779783,,
699,-1.1828125,0.0160344243631698,,
700,-1.17734375,0.017642464779783,,
701,-1.171875,0.017642464779783,,
702,-1.16640625,0.0128183435299434,,
703,-1.1609375,0.0140243738424033,,
704,-1.15546875,0.0172404546756297,,
705,-1.15,0.0152304041548632,,
706,-1.14453125,0.01362236373825,,
707,-1.1390625,0.0168384445714764,,
708,-1.13359375,0.01362236373825,,
709,-1.128125,0.01362236373825,,
710,-1.12265625,0.017642464779783,,
711,-1.1171875,0.01362236373825,,
712,-1.11171875,0.0116123132174835,,
713,-1.10625,0.0168384445714764,,
714,-1.10078125,0.0156324142590165,,
715,-1.0953125,0.0128183435299434,,
716,-1.08984375,0.0156324142590165,,
717,-1.084375,0.0148283940507099,,
718,-1.07890625,0.0112103031133302,,
719,-1.0734375,0.0144263839465566,,
720,-1.06796875,0.01362236373825,,
721,-1.0625,0.0116123132174835,,
722,-1.05703125,0.0128183435299434,,
723,-1.0515625,0.0160344243631698,,
724,-1.04609375,0.0116123132174835,,
725,-1.040625,0.0132203536340967,,
726,-1.03515625,0.0152304041548632,,
727,-1.0296875,0.0120143233216368,,
728,-1.02421875,0.01362236373825,,
729,-1.01875,0.0172404546756297,,
730,-1.01328125,0.0112103031133302,,
731,-1.0078125,0.0140243738424033,,
732,-1.00234375,0.0164364344673231,,
733,-0.996875,0.0071902020717971,,
734,-0.99140625,0.0148283940507099,,
735,-0.9859375,0.0152304041548632,,
736,-0.98046875,0.0128183435299434,,
737,-0.975000000000001,0.0144263839465566,,
738,-0.96953125,0.0124163334257901,,
739,-0.9640625,0.0140243738424033,,
740,-0.95859375,0.0156324142590165,,
741,-0.953125,0.0160344243631698,,
742,-0.947656250000001,0.0132203536340967,,
743,-0.9421875,0.0144263839465566,,
744,-0.93671875,0.0164364344673231,,
745,-0.93125,0.0128183435299434,,
746,-0.92578125,0.0144263839465566,,
747,-0.920312500000001,0.0180444748839363,,
748,-0.91484375,0.01362236373825,,
749,-0.909375,0.0144263839465566,,
750,-0.90390625,0.0180444748839363,,
751,-0.8984375,0.01362236373825,,
752,-0.892968750000001,0.0120143233216368,,
753,-0.8875,0.0168384445714764,,
754,-0.88203125,0.0132203536340967,,
755,-0.8765625,0.0132203536340967,,
756,-0.87109375,0.0164364344673231,,
757,-0.865625000000001,0.0124163334257901,,
758,-0.86015625,0.0144263839465566,,
759,-0.8546875,0.0168384445714764,,
760,-0.84921875,0.0128183435299434,,
761,-0.84375,0.0132203536340967,,
762,-0.838281250000001,0.0164364344673231,,
763,-0.8328125,0.01362236373825,,
764,-0.82734375,0.0132203536340967,,
765,-0.821875,0.0164364344673231,,
766,-0.81640625,0.0140243738424033,,
767,-0.810937500000001,0.0128183435299434,,
768,-0.80546875,0.0180444748839363,,
769,-0.800000000000001,0.0152304041548632,,
770,-0.79453125,0.0140243738424033,,
771,-0.7890625,0.0160344243631698,,
772,-0.783593750000001,0.0144263839465566,,
773,-0.778125,0.0128183435299434,,
774,-0.772656250000001,0.01362236373825,,
775,-0.7671875,0.01362236373825,,
776,-0.76171875,0.0128183435299434,,
777,-0.756250000000001,0.0156324142590165,,
778,-0.75078125,0.0156324142590165,,
779,-0.745312500000001,0.0140243738424033,,
780,-0.73984375,0.0144263839465566,,
781,-0.734375,0.0168384445714764,,
782,-0.728906250000001,0.0144263839465566,,
783,-0.7234375,0.0140243738424033,,
784,-0.717968750000001,0.0148283940507099,,
785,-0.7125,0.0140243738424033,,
786,-0.70703125,0.0152304041548632,,
787,-0.701562500000001,0.0160344243631698,,
788,-0.69609375,0.0144263839465566,,
789,-0.690625000000001,0.0140243738424033,,
790,-0.68515625,0.0164364344673231,,
791,-0.6796875,0.0120143233216368,,
792,-0.674218750000001,0.0144263839465566,,
793,-0.66875,0.0148283940507099,,
794,-0.663281250000001,0.0124163334257901,,
795,-0.6578125,0.0148283940507099,,
796,-0.65234375,0.0152304041548632,,
797,-0.646875000000001,0.01362236373825,,
798,-0.64140625,0.0144263839465566,,
799,-0.635937500000001,0.0144263839465566,,
800,-0.63046875,0.01362236373825,,
801,-0.625,0.0144263839465566,,
802,-0.619531250000001,0.0160344243631698,,
803,-0.6140625,0.01362236373825,,
804,-0.608593750000001,0.0148283940507099,,
805,-0.603125,0.0144263839465566,,
806,-0.59765625,0.0140243738424033,,
807,-0.592187500000001,0.0140243738424033,,
808,-0.58671875,0.0164364344673231,,
809,-0.581250000000001,0.0144263839465566,,
810,-0.57578125,0.0148283940507099,,
811,-0.5703125,0.0156324142590165,,
812,-0.564843750000001,0.01362236373825,,
813,-0.559375,0.0132203536340967,,
814,-0.553906250000001,0.0172404546756297,,
815,-0.5484375,0.0152304041548632,,
816,-0.54296875,0.0140243738424033,,
817,-0.537500000000001,0.0160344243631698,,
818,-0.53203125,0.01362236373825,,
819,-0.526562500000001,0.0132203536340967,,
820,-0.52109375,0.0168384445714764,,
821,-0.515625,0.0144263839465566,,
822,-0.510156250000001,0.0140243738424033,,
823,-0.5046875,0.017642464779783,,
824,-0.499218750000001,0.0152304041548632,,
825,-0.49375,0.0140243738424033,,
826,-0.48828125,0.0172404546756297,,
827,-0.482812500000001,0.0144263839465566,,
828,-0.47734375,0.0124163334257901,,
829,-0.471875000000001,0.0160344243631698,,
830,-0.46640625,0.0148283940507099,,
831,-0.4609375,0.01362236373825,,
832,-0.455468750000001,0.0164364344673231,,
833,-0.45,0.0144263839465566,,
834,-0.444531250000001,0.0140243738424033,,
835,-0.4390625,0.0164364344673231,,
836,-0.43359375,0.0148283940507099,,
837,-0.428125000000001,0.0144263839465566,,
838,-0.42265625,0.01362236373825,,
839,-0.417187500000001,0.0160344243631698,,
840,-0.41171875,0.0116123132174835,,
841,-0.40625,0.0172404546756297,,
842,-0.400781250000001,0.01362236373825,,
843,-0.3953125,0.01362236373825,,
844,-0.389843750000001,0.0164364344673231,,
845,-0.384375,0.0160344243631698,,
846,-0.37890625,0.0152304041548632,,
847,-0.373437500000001,0.0148283940507099,,
848,-0.36796875,0.0152304041548632,,
849,-0.362500000000001,0.0144263839465566,,
850,-0.35703125,0.0148283940507099,,
851,-0.3515625,0.01362236373825,,
852,-0.346093750000001,0.0140243738424033,,
853,-0.340625,0.0156324142590165,,
854,-0.335156250000001,0.0144263839465566,,
855,-0.3296875,0.01362236373825,,
856,-0.32421875,0.0152304041548632,,
857,-0.318750000000001,0.0156324142590165,,
858,-0.31328125,0.0140243738424033,,
859,-0.307812500000001,0.0168384445714764,,
860,-0.30234375,0.0140243738424033,,
861,-0.296875,0.01362236373825,,
862,-0.291406250000001,0.0140243738424033,,
863,-0.2859375,0.0140243738424033,,
864,-0.280468750000001,0.0132203536340967,,
865,-0.275,0.0132203536340967,,
866,-0.26953125,0.01362236373825,,
867,-0.264062500000001,0.0128183435299434,,
868,-0.25859375,0.0132203536340967,,
869,-0.253125000000001,0.0144263839465566,,
870,-0.24765625,0.0128183435299434,,
871,-0.2421875,0.01362236373825,,
872,-0.236718750000001,0.0148283940507099,,
873,-0.23125,0.0160344243631698,,
874,-0.225781250000001,0.0132203536340967,,
875,-0.2203125,0.0148283940507099,,
876,-0.21484375,0.0140243738424033,,
877,-0.209375000000001,0.01362236373825,,
878,-0.20390625,0.0144263839465566,,
879,-0.198437500000001,0.0128183435299434,,
880,-0.19296875,0.0132203536340967,,
881,-0.1875,0.0128183435299434,,
882,-0.182031250000001,0.0120143233216368,,
883,-0.1765625,0.0128183435299434,,
884,-0.171093750000001,0.0152304041548632,,
885,-0.165625,0.0116123132174835,,
886,-0.16015625,0.0104062829050235,,
887,-0.154687500000001,0.0160344243631698,,
888,-0.14921875,0.0116123132174835,,
889,-0.143750000000001,0.0144263839465566,,
890,-0.13828125,0.0144263839465566,,
891,-0.1328125,0.0124163334257901,,
892,-0.127343750000001,0.0132203536340967,,
893,-0.121875,0.0140243738424033,,
894,-0.116406250000001,0.0112103031133302,,
895,-0.1109375,0.0120143233216368,,
896,-0.10546875,0.0140243738424033,,
897,-0.100000000000001,0.0128183435299434,,
898,-0.0945312500000002,0.0132203536340967,,
899,-0.0890625000000007,0.0144263839465566,,
900,-0.0835937500000004,0.0140243738424033,,
901,-0.078125,0.0144263839465566,,
902,-0.0726562500000005,0.0140243738424033,,
903,-0.0671875000000002,0.01362236373825,,
904,-0.0617187500000007,0.0140243738424033,,
905,-0.0562500000000004,0.0144263839465566,,
906,-0.05078125,0.0124163334257901,,
907,-0.0453125000000005,0.017642464779783,,
908,-0.0398437500000002,0.0180444748839363,,
909,-0.0343750000000007,0.0160344243631698,,
910,-0.0289062500000004,0.0168384445714764,,
911,-0.0234375,0.0152304041548632,,
912,-0.0179687500000005,0.0164364344673231,,
913,-0.0125000000000002,0.0144263839465566,,
914,-0.00703125000000071,0.0148283940507099,,
