Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-08 11:43:25

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,
Ch 1,,,,,,,,,,,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,
,,,Level,60 mV,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
1,-5,0.00924623239552602,,
2,-4.99453125,0.00924623239552602,,
3,-4.9890625,0.00884422229137272,,
4,-4.98359375,0.00924623239552602,,
5,-4.978125,0.00964824249967933,,
6,-4.97265625,0.00884422229137272,,
7,-4.9671875,0.00964824249967933,,
8,-4.96171875,0.00964824249967933,,
9,-4.95625,0.0100502526038326,,
10,-4.95078125,0.00844221218721941,,
11,-4.9453125,0.00924623239552602,,
12,-4.93984375,0.00964824249967933,,
13,-4.934375,0.00924623239552602,,
14,-4.92890625,0.00924623239552602,,
15,-4.9234375,0.00964824249967933,,
16,-4.91796875,0.00884422229137272,,
17,-4.9125,0.0100502526038326,,
18,-4.90703125,0.00844221218721941,,
19,-4.9015625,0.00964824249967933,,
20,-4.89609375,0.00884422229137272,,
21,-4.890625,0.00884422229137272,,
22,-4.88515625,0.00924623239552602,,
23,-4.8796875,0.00884422229137272,,
24,-4.87421875,0.00924623239552602,,
25,-4.86875,0.00884422229137272,,
26,-4.86328125,0.00924623239552602,,
27,-4.8578125,0.00964824249967933,,
28,-4.85234375,0.00924623239552602,,
29,-4.846875,0.00924623239552602,,
30,-4.84140625,0.00844221218721941,,
31,-4.8359375,0.00924623239552602,,
32,-4.83046875,0.00844221218721941,,
33,-4.825,0.00884422229137272,,
34,-4.81953125,0.0100502526038326,,
35,-4.8140625,0.00884422229137272,,
36,-4.80859375,0.00924623239552602,,
37,-4.803125,0.00844221218721941,,
38,-4.79765625,0.00964824249967933,,
39,-4.7921875,0.00844221218721941,,
40,-4.78671875,0.00884422229137272,,
41,-4.78125,0.00884422229137272,,
42,-4.77578125,0.0124623132287525,,
43,-4.7703125,0.00884422229137272,,
44,-4.76484375,0.00964824249967933,,
45,-4.759375,0.0076381919789128,,
46,-4.75390625,0.00964824249967933,,
47,-4.7484375,0.00884422229137272,,
48,-4.74296875,0.00884422229137272,,
49,-4.7375,0.00884422229137272,,
50,-4.73203125,0.00844221218721941,,
51,-4.7265625,0.00924623239552602,,
52,-4.72109375,0.0100502526038326,,
53,-4.715625,0.00924623239552602,,
54,-4.71015625,0.00964824249967933,,
55,-4.7046875,0.0112562829162925,,
56,-4.69921875,0.00924623239552602,,
57,-4.69375,0.00844221218721941,,
58,-4.68828125,0.00964824249967933,,
59,-4.6828125,0.0100502526038326,,
60,-4.67734375,0.00884422229137272,,
61,-4.671875,0.00884422229137272,,
62,-4.66640625,0.0100502526038326,,
63,-4.6609375,0.00844221218721941,,
64,-4.65546875,0.0100502526038326,,
65,-4.65,0.0100502526038326,,
66,-4.64453125,0.00844221218721941,,
67,-4.6390625,0.00844221218721941,,
68,-4.63359375,0.0108542728121392,,
69,-4.628125,0.00924623239552602,,
70,-4.62265625,0.00844221218721941,,
71,-4.6171875,0.00844221218721941,,
72,-4.61171875,0.00884422229137272,,
73,-4.60625,0.00924623239552602,,
74,-4.60078125,0.00964824249967933,,
75,-4.5953125,0.00924623239552602,,
76,-4.58984375,0.00884422229137272,,
77,-4.584375,0.0100502526038326,,
78,-4.57890625,0.00924623239552602,,
79,-4.5734375,0.00884422229137272,,
80,-4.56796875,0.00924623239552602,,
81,-4.5625,0.0128643233329058,,
82,-4.55703125,0.00884422229137272,,
83,-4.5515625,0.00804020208306611,,
84,-4.54609375,0.00924623239552602,,
85,-4.540625,0.00844221218721941,,
86,-4.53515625,0.00964824249967933,,
87,-4.5296875,0.00964824249967933,,
88,-4.52421875,0.00844221218721941,,
89,-4.51875,0.00924623239552602,,
90,-4.51328125,0.00964824249967933,,
91,-4.5078125,0.00844221218721941,,
92,-4.50234375,0.00884422229137272,,
93,-4.496875,0.00884422229137272,,
94,-4.49140625,0.00884422229137272,,
