Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-15 11:40:43

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.0337,,Cur,0.015,,Cur,67,,
Pos,-850 µV,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,59.15 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
1,-5,0.0120143233216368,,
2,-4.99453125,0.0104062829050235,,
3,-4.9890625,0.0124163334257901,,
4,-4.98359375,0.0128183435299434,,
5,-4.978125,0.0112103031133302,,
6,-4.97265625,0.0112103031133302,,
7,-4.9671875,0.0108082930091769,,
8,-4.96171875,0.0124163334257901,,
9,-4.95625,0.0120143233216368,,
10,-4.95078125,0.0112103031133302,,
11,-4.9453125,0.01362236373825,,
12,-4.93984375,0.0116123132174835,,
13,-4.934375,0.0112103031133302,,
14,-4.92890625,0.0120143233216368,,
15,-4.9234375,0.0112103031133302,,
16,-4.91796875,0.0120143233216368,,
17,-4.9125,0.0116123132174835,,
18,-4.90703125,0.0116123132174835,,
19,-4.9015625,0.0112103031133302,,
20,-4.89609375,0.0120143233216368,,
21,-4.890625,0.0116123132174835,,
22,-4.88515625,0.0108082930091769,,
23,-4.8796875,0.0116123132174835,,
24,-4.87421875,0.0104062829050235,,
25,-4.86875,0.0120143233216368,,
26,-4.86328125,0.0148283940507099,,
27,-4.8578125,0.0120143233216368,,
28,-4.85234375,0.0124163334257901,,
29,-4.846875,0.0116123132174835,,
30,-4.84140625,0.0116123132174835,,
31,-4.8359375,0.0120143233216368,,
32,-4.83046875,0.0104062829050235,,
33,-4.825,0.0124163334257901,,
34,-4.81953125,0.0112103031133302,,
35,-4.8140625,0.0120143233216368,,
36,-4.80859375,0.0108082930091769,,
37,-4.803125,0.0108082930091769,,
38,-4.79765625,0.0108082930091769,,
39,-4.7921875,0.0116123132174835,,
40,-4.78671875,0.01362236373825,,
41,-4.78125,0.0132203536340967,,
42,-4.77578125,0.0120143233216368,,
43,-4.7703125,0.0112103031133302,,
44,-4.76484375,0.0128183435299434,,
45,-4.759375,0.0124163334257901,,
46,-4.75390625,0.0112103031133302,,
47,-4.7484375,0.01362236373825,,
48,-4.74296875,0.0120143233216368,,
49,-4.7375,0.0116123132174835,,
50,-4.73203125,0.0140243738424033,,
51,-4.7265625,0.0116123132174835,,
52,-4.72109375,0.0116123132174835,,
53,-4.715625,0.0116123132174835,,
54,-4.71015625,0.0120143233216368,,
55,-4.7046875,0.0116123132174835,,
56,-4.69921875,0.0128183435299434,,
57,-4.69375,0.0112103031133302,,
58,-4.68828125,0.0116123132174835,,
59,-4.6828125,0.0108082930091769,,
60,-4.67734375,0.0108082930091769,,
61,-4.671875,0.0112103031133302,,
62,-4.66640625,0.0128183435299434,,
63,-4.6609375,0.0172404546756297,,
64,-4.65546875,0.0116123132174835,,
65,-4.65,0.0104062829050235,,
66,-4.64453125,0.0116123132174835,,
67,-4.6390625,0.0116123132174835,,
68,-4.63359375,0.0104062829050235,,
69,-4.628125,0.0112103031133302,,
70,-4.62265625,0.0120143233216368,,
71,-4.6171875,0.0104062829050235,,
72,-4.61171875,0.01362236373825,,
73,-4.60625,0.0120143233216368,,
74,-4.60078125,0.0116123132174835,,
75,-4.5953125,0.0116123132174835,,
76,-4.58984375,0.0120143233216368,,
77,-4.584375,0.0124163334257901,,
78,-4.57890625,0.0120143233216368,,
79,-4.5734375,0.0120143233216368,,
80,-4.56796875,0.0108082930091769,,
81,-4.5625,0.0108082930091769,,
82,-4.55703125,0.0116123132174835,,
83,-4.5515625,0.0120143233216368,,
84,-4.54609375,0.0120143233216368,,
85,-4.540625,0.0120143233216368,,
86,-4.53515625,0.0116123132174835,,
87,-4.5296875,0.0120143233216368,,
88,-4.52421875,0.0116123132174835,,
89,-4.51875,0.0104062829050235,,
90,-4.51328125,0.0128183435299434,,
91,-4.5078125,0.0120143233216368,,
92,-4.50234375,0.0120143233216368,,
93,-4.496875,0.0116123132174835,,
94,-4.49140625,0.0108082930091769,,
95,-4.4859375,0.0108082930091769,,
96,-4.48046875,0.0120143233216368,,
97,-4.475,0.0124163334257901,,
98,-4.46953125,0.0120143233216368,,
99,-4.4640625,0.0140243738424033,,
100,-4.45859375,0.0120143233216368,,
101,-4.453125,0.0112103031133302,,
102,-4.44765625,0.0128183435299434,,
103,-4.4421875,0.01362236373825,,
104,-4.43671875,0.0156324142590165,,
105,-4.43125,0.0148283940507099,,
106,-4.42578125,0.0128183435299434,,
107,-4.4203125,0.0144263839465566,,
108,-4.41484375,0.0168384445714764,,
109,-4.409375,0.0160344243631698,,
110,-4.40390625,0.0132203536340967,,
111,-4.3984375,0.01362236373825,,
112,-4.39296875,0.01362236373825,,
113,-4.3875,0.0144263839465566,,
114,-4.38203125,0.0152304041548632,,
115,-4.3765625,0.0168384445714764,,
116,-4.37109375,0.0152304041548632,,
117,-4.365625,0.0156324142590165,,
118,-4.36015625,0.01362236373825,,
119,-4.3546875,0.017642464779783,,
120,-4.34921875,0.017642464779783,,
121,-4.34375,0.0204565355088562,,
122,-4.33828125,0.0204565355088562,,
123,-4.3328125,0.0152304041548632,,
124,-4.32734375,0.0172404546756297,,
125,-4.321875,0.0180444748839363,,
126,-4.31640625,0.0124163334257901,,
127,-4.3109375,0.0184464849880897,,
128,-4.30546875,0.0160344243631698,,
129,-4.3,0.0140243738424033,,
130,-4.29453125,0.0168384445714764,,
131,-4.2890625,0.0160344243631698,,
