Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-20 12:03:42

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.0277,,Cur,0.016,,Cur,61,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,60 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
103,-4.4421875,0.0100502526038326,,
104,-4.43671875,0.0116582930204459,,
105,-4.43125,0.0124623132287525,,
106,-4.42578125,0.0112562829162925,,
107,-4.4203125,0.0112562829162925,,
108,-4.41484375,0.0120603031245992,,
109,-4.409375,0.0112562829162925,,
110,-4.40390625,0.0100502526038326,,
111,-4.3984375,0.0108542728121392,,
112,-4.39296875,0.0112562829162925,,
113,-4.3875,0.0120603031245992,,
114,-4.38203125,0.00442211114568636,,
115,-4.3765625,0.0112562829162925,,
116,-4.37109375,0.0108542728121392,,
117,-4.365625,0.0156783940619789,,
118,-4.36015625,0.0112562829162925,,
119,-4.3546875,0.0112562829162925,,
120,-4.34921875,0.0108542728121392,,
121,-4.34375,0.0104522627079859,,
122,-4.33828125,0.0112562829162925,,
123,-4.3328125,0.0128643233329058,,
124,-4.32734375,0.0152763839578256,,
125,-4.321875,0.0148743738536723,,
126,-4.31640625,0.0164824142702855,,
127,-4.3109375,0.014472363749519,,
128,-4.30546875,0.0152763839578256,,
129,-4.3,0.0148743738536723,,
130,-4.29453125,0.0168844243744388,,
131,-4.2890625,0.0172864344785921,,
132,-4.28359375,0.0172864344785921,,
133,-4.278125,0.0140703536453657,,
134,-4.27265625,0.0156783940619789,,
135,-4.2671875,0.0140703536453657,,
136,-4.26171875,0.0112562829162925,,
137,-4.25625,0.0160804041661322,,
138,-4.25078125,0.0136683435412124,,
139,-4.2453125,0.0140703536453657,,
140,-4.23984375,0.0152763839578256,,
141,-4.234375,0.0152763839578256,,
142,-4.22890625,0.0116582930204459,,
143,-4.2234375,0.0124623132287525,,
144,-4.21796875,0.0104522627079859,,
145,-4.2125,0.0116582930204459,,
146,-4.20703125,0.014472363749519,,
147,-4.2015625,0.014472363749519,,
148,-4.19609375,0.0112562829162925,,
149,-4.190625,0.0140703536453657,,
150,-4.18515625,0.0132663334370591,,
151,-4.1796875,0.0116582930204459,,
152,-4.17421875,0.0152763839578256,,
153,-4.16875,0.0132663334370591,,
154,-4.16328125,0.0116582930204459,,
155,-4.1578125,0.0116582930204459,,
156,-4.15234375,0.0136683435412124,,
157,-4.146875,0.0120603031245992,,
158,-4.14140625,0.0128643233329058,,
159,-4.1359375,0.0148743738536723,,
160,-4.13046875,0.0136683435412124,,
161,-4.125,0.0124623132287525,,
162,-4.11953125,0.0148743738536723,,
163,-4.1140625,0.0132663334370591,,
164,-4.10859375,0.0116582930204459,,
165,-4.103125,0.0160804041661322,,
166,-4.09765625,0.0116582930204459,,
167,-4.0921875,0.0112562829162925,,
168,-4.08671875,0.0164824142702855,,
169,-4.08125,0.0132663334370591,,
170,-4.07578125,0.0108542728121392,,
171,-4.0703125,0.0160804041661322,,
172,-4.06484375,0.0132663334370591,,
173,-4.059375,0.0116582930204459,,
174,-4.05390625,0.0148743738536723,,
175,-4.0484375,0.0112562829162925,,
176,-4.04296875,0.0116582930204459,,
177,-4.0375,0.0148743738536723,,
178,-4.03203125,0.0124623132287525,,
179,-4.0265625,0.0104522627079859,,
180,-4.02109375,0.0156783940619789,,
181,-4.015625,0.0120603031245992,,
182,-4.01015625,0.0124623132287525,,
183,-4.0046875,0.0160804041661322,,
184,-3.99921875,0.0128643233329058,,
185,-3.99375,0.0124623132287525,,
186,-3.98828125,0.0156783940619789,,
187,-3.9828125,0.0148743738536723,,
188,-3.97734375,0.0112562829162925,,
189,-3.971875,0.0140703536453657,,
190,-3.96640625,0.0140703536453657,,
191,-3.9609375,0.0112562829162925,,
192,-3.95546875,0.0132663334370591,,
193,-3.95,0.0128643233329058,,
194,-3.94453125,0.0112562829162925,,
195,-3.9390625,0.0140703536453657,,
196,-3.93359375,0.0116582930204459,,
197,-3.928125,0.0120603031245992,,
198,-3.92265625,0.0136683435412124,,
199,-3.9171875,0.0120603031245992,,
200,-3.91171875,0.0116582930204459,,
201,-3.90625,0.0128643233329058,,
202,-3.90078125,0.0201005052076653,,
203,-3.8953125,0.0136683435412124,,
204,-3.88984375,0.0128643233329058,,
205,-3.884375,0.0140703536453657,,
206,-3.87890625,0.0108542728121392,,
207,-3.8734375,0.0124623132287525,,
208,-3.86796875,0.0136683435412124,,
209,-3.8625,0.0116582930204459,,
210,-3.85703125,0.0124623132287525,,
211,-3.8515625,0.0152763839578256,,
212,-3.84609375,0.0124623132287525,,
213,-3.840625,0.0128643233329058,,
214,-3.83515625,0.0128643233329058,,
215,-3.8296875,0.0120603031245992,,
216,-3.82421875,0.0128643233329058,,
217,-3.81875,0.0136683435412124,,
218,-3.81328125,0.0116582930204459,,
219,-3.8078125,0.0116582930204459,,
220,-3.80234375,0.014472363749519,,
221,-3.796875,0.0128643233329058,,
222,-3.79140625,0.0132663334370591,,
223,-3.7859375,0.0132663334370591,,
224,-3.78046875,0.0120603031245992,,
225,-3.775,0.0116582930204459,,
226,-3.76953125,0.0156783940619789,,
227,-3.7640625,0.0116582930204459,,
228,-3.75859375,0.0116582930204459,,
229,-3.753125,0.0156783940619789,,
230,-3.74765625,0.0116582930204459,,
231,-3.7421875,0.0120603031245992,,
232,-3.73671875,0.014472363749519,,
233,-3.73125,0.0120603031245992,,
234,-3.72578125,0.0116582930204459,,
235,-3.7203125,0.0160804041661322,,
236,-3.71484375,0.0132663334370591,,
237,-3.709375,0.0104522627079859,,
238,-3.70390625,0.0148743738536723,,
239,-3.6984375,0.0140703536453657,,
240,-3.69296875,0.0112562829162925,,
241,-3.6875,0.0156783940619789,,
242,-3.68203125,0.0124623132287525,,
243,-3.6765625,0.0124623132287525,,
244,-3.67109375,0.0168844243744388,,
245,-3.665625,0.0116582930204459,,
246,-3.66015625,0.0112562829162925,,
247,-3.6546875,0.014472363749519,,
248,-3.64921875,0.0136683435412124,,
249,-3.64375,0.0124623132287525,,
250,-3.63828125,0.0152763839578256,,
251,-3.6328125,0.0140703536453657,,
252,-3.62734375,0.0124623132287525,,
253,-3.621875,0.014472363749519,,
254,-3.61640625,0.0140703536453657,,
255,-3.6109375,0.0112562829162925,,
256,-3.60546875,0.0136683435412124,,
257,-3.6,0.014472363749519,,
258,-3.59453125,0.0124623132287525,,
259,-3.5890625,0.0132663334370591,,
260,-3.58359375,0.0128643233329058,,
261,-3.578125,0.0116582930204459,,
262,-3.57265625,0.0116582930204459,,
263,-3.5671875,0.0116582930204459,,
264,-3.56171875,0.0116582930204459,,
265,-3.55625,0.0112562829162925,,
266,-3.55078125,0.0112562829162925,,
267,-3.5453125,0.0132663334370591,,
268,-3.53984375,0.0116582930204459,,
269,-3.534375,0.0128643233329058,,
270,-3.52890625,0.0116582930204459,,
271,-3.5234375,0.0132663334370591,,
272,-3.51796875,0.0128643233329058,,
273,-3.5125,0.0112562829162925,,
274,-3.50703125,0.0112562829162925,,
275,-3.5015625,0.0136683435412124,,
276,-3.49609375,0.0132663334370591,,
277,-3.490625,0.0132663334370591,,
278,-3.48515625,0.0148743738536723,,
279,-3.4796875,0.0128643233329058,,
280,-3.47421875,0.0132663334370591,,
281,-3.46875,0.0124623132287525,,
282,-3.46328125,0.0112562829162925,,
283,-3.4578125,0.0100502526038326,,
284,-3.45234375,0.0140703536453657,,
285,-3.446875,0.0112562829162925,,
286,-3.44140625,0.0124623132287525,,
287,-3.4359375,0.0132663334370591,,
288,-3.43046875,0.0128643233329058,,
289,-3.425,0.0116582930204459,,
290,-3.41953125,0.0120603031245992,,
291,-3.4140625,0.0112562829162925,,
292,-3.40859375,0.0116582930204459,,
293,-3.403125,0.0124623132287525,,
294,-3.39765625,0.0124623132287525,,
295,-3.3921875,0.0116582930204459,,
296,-3.38671875,0.0112562829162925,,
297,-3.38125,0.0116582930204459,,
298,-3.37578125,0.0112562829162925,,
299,-3.3703125,0.0132663334370591,,
300,-3.36484375,0.0128643233329058,,
301,-3.359375,0.0108542728121392,,
302,-3.35390625,0.0128643233329058,,
303,-3.3484375,0.0112562829162925,,
304,-3.34296875,0.0116582930204459,,
305,-3.3375,0.0128643233329058,,
306,-3.33203125,0.0112562829162925,,
307,-3.3265625,0.0108542728121392,,
308,-3.32109375,0.0128643233329058,,
309,-3.315625,0.0112562829162925,,
310,-3.31015625,0.0104522627079859,,
311,-3.3046875,0.0128643233329058,,
312,-3.29921875,0.0128643233329058,,
313,-3.29375,0.0112562829162925,,
314,-3.28828125,0.0132663334370591,,
315,-3.2828125,0.0148743738536723,,
316,-3.27734375,0.0112562829162925,,
317,-3.271875,0.014472363749519,,
318,-3.26640625,0.0140703536453657,,
319,-3.2609375,0.0104522627079859,,
320,-3.25546875,0.0128643233329058,,
321,-3.25,0.0116582930204459,,
322,-3.24453125,0.0112562829162925,,
323,-3.2390625,0.0116582930204459,,
324,-3.23359375,0.0108542728121392,,
325,-3.228125,0.0140703536453657,,
326,-3.22265625,0.0108542728121392,,
327,-3.2171875,0.0120603031245992,,
328,-3.21171875,0.0112562829162925,,
329,-3.20625,0.0132663334370591,,
330,-3.20078125,0.0120603031245992,,
331,-3.1953125,0.0136683435412124,,
332,-3.18984375,0.0128643233329058,,
333,-3.184375,0.0124623132287525,,
334,-3.17890625,0.0116582930204459,,
335,-3.1734375,0.0128643233329058,,
336,-3.16796875,0.0132663334370591,,
337,-3.1625,0.0112562829162925,,
338,-3.15703125,0.0132663334370591,,
339,-3.1515625,0.0136683435412124,,
340,-3.14609375,0.0112562829162925,,
341,-3.140625,0.0140703536453657,,
342,-3.13515625,0.0136683435412124,,
343,-3.1296875,0.0116582930204459,,
344,-3.12421875,0.0128643233329058,,
345,-3.11875,0.0140703536453657,,
346,-3.11328125,0.0140703536453657,,
347,-3.1078125,0.0140703536453657,,
348,-3.10234375,0.0132663334370591,,
349,-3.096875,0.0136683435412124,,
350,-3.09140625,0.0140703536453657,,
351,-3.0859375,0.0136683435412124,,
352,-3.08046875,0.0116582930204459,,
353,-3.075,0.0132663334370591,,
354,-3.06953125,0.0136683435412124,,
355,-3.0640625,0.0124623132287525,,
356,-3.05859375,0.0124623132287525,,
357,-3.053125,0.0128643233329058,,
358,-3.04765625,0.0120603031245992,,
359,-3.0421875,0.0120603031245992,,
360,-3.03671875,0.0140703536453657,,
361,-3.03125,0.0136683435412124,,
362,-3.02578125,0.0132663334370591,,
363,-3.0203125,0.0152763839578256,,
364,-3.01484375,0.0140703536453657,,
365,-3.009375,0.0128643233329058,,
366,-3.00390625,0.014472363749519,,
367,-2.9984375,0.0140703536453657,,
368,-2.99296875,0.0136683435412124,,
369,-2.9875,0.0148743738536723,,
370,-2.98203125,0.0132663334370591,,
371,-2.9765625,0.0132663334370591,,
372,-2.97109375,0.014472363749519,,
373,-2.965625,0.0112562829162925,,
374,-2.96015625,0.0120603031245992,,
375,-2.9546875,0.0140703536453657,,
376,-2.94921875,0.0112562829162925,,
377,-2.94375,0.0112562829162925,,
378,-2.93828125,0.0140703536453657,,
379,-2.9328125,0.0136683435412124,,
380,-2.92734375,0.0116582930204459,,
381,-2.921875,0.0156783940619789,,
382,-2.91640625,0.0128643233329058,,
383,-2.9109375,0.0148743738536723,,
384,-2.90546875,0.0136683435412124,,
385,-2.9,0.0136683435412124,,
386,-2.89453125,0.0132663334370591,,
387,-2.8890625,0.0140703536453657,,
388,-2.88359375,0.0124623132287525,,
389,-2.878125,0.0128643233329058,,
390,-2.87265625,0.0156783940619789,,
391,-2.8671875,0.0132663334370591,,
392,-2.86171875,0.0112562829162925,,
393,-2.85625,0.0124623132287525,,
394,-2.85078125,0.0140703536453657,,
395,-2.8453125,0.0140703536453657,,
396,-2.83984375,0.0132663334370591,,
397,-2.834375,0.0148743738536723,,
398,-2.82890625,0.0112562829162925,,
399,-2.8234375,0.0140703536453657,,
400,-2.81796875,0.0241206062491983,,
401,-2.8125,0.0132663334370591,,
402,-2.80703125,0.0132663334370591,,
403,-2.8015625,0.0140703536453657,,
404,-2.79609375,0.0164824142702855,,
405,-2.790625,0.0156783940619789,,
406,-2.78515625,0.0168844243744388,,
407,-2.7796875,0.0140703536453657,,
408,-2.77421875,0.0160804041661322,,
409,-2.76875,0.0156783940619789,,
410,-2.76328125,0.0128643233329058,,
411,-2.7578125,0.014472363749519,,
412,-2.75234375,0.0140703536453657,,
413,-2.746875,0.0128643233329058,,
414,-2.74140625,0.014472363749519,,
415,-2.7359375,0.0172864344785921,,
416,-2.73046875,0.0168844243744388,,
417,-2.725,0.0152763839578256,,
418,-2.71953125,0.0176884445827454,,
419,-2.7140625,0.0140703536453657,,
420,-2.70859375,0.0132663334370591,,
421,-2.703125,0.0148743738536723,,
422,-2.69765625,0.0136683435412124,,
423,-2.6921875,0.0152763839578256,,
424,-2.68671875,0.0128643233329058,,
425,-2.68125,0.0140703536453657,,
426,-2.67578125,0.0128643233329058,,
427,-2.6703125,0.0172864344785921,,
428,-2.66484375,0.0132663334370591,,
429,-2.659375,0.0108542728121392,,
430,-2.65390625,0.0124623132287525,,
431,-2.6484375,0.0116582930204459,,
432,-2.64296875,0.0116582930204459,,
433,-2.6375,0.0156783940619789,,
434,-2.63203125,0.0120603031245992,,
435,-2.6265625,0.0120603031245992,,
436,-2.62109375,0.0152763839578256,,
437,-2.615625,0.0124623132287525,,
438,-2.61015625,0.0140703536453657,,
439,-2.6046875,0.0160804041661322,,
440,-2.59921875,0.0136683435412124,,
441,-2.59375,0.0132663334370591,,
442,-2.58828125,0.0152763839578256,,
443,-2.5828125,0.0128643233329058,,
444,-2.57734375,0.00964824249967933,,
445,-2.571875,0.0116582930204459,,
446,-2.56640625,0.0112562829162925,,
447,-2.5609375,0.00120603031245992,,
448,-2.55546875,0.0128643233329058,,
449,-2.55,0.0136683435412124,,
450,-2.54453125,0.0108542728121392,,
451,-2.5390625,0.0132663334370591,,
452,-2.53359375,0.0120603031245992,,
453,-2.528125,0.0116582930204459,,
454,-2.52265625,0.0124623132287525,,
455,-2.5171875,0.0128643233329058,,
456,-2.51171875,0.0116582930204459,,
457,-2.50625,0.0120603031245992,,
458,-2.50078125,0.0116582930204459,,
459,-2.4953125,0.0116582930204459,,
460,-2.48984375,0.0120603031245992,,
461,-2.484375,0.0132663334370591,,
462,-2.47890625,0.0124623132287525,,
463,-2.4734375,0.0140703536453657,,
464,-2.46796875,0.0148743738536723,,
465,-2.4625,0.0120603031245992,,
466,-2.45703125,0.0140703536453657,,
467,-2.4515625,0.0148743738536723,,
468,-2.44609375,0.0104522627079859,,
469,-2.440625,0.0116582930204459,,
470,-2.43515625,0.0152763839578256,,
471,-2.4296875,0.0124623132287525,,
472,-2.42421875,0.0136683435412124,,
473,-2.41875,0.0152763839578256,,
474,-2.41328125,0.0128643233329058,,
475,-2.4078125,0.0156783940619789,,
476,-2.40234375,0.0136683435412124,,
477,-2.396875,0.0128643233329058,,
478,-2.39140625,0.0132663334370591,,
479,-2.3859375,0.0176884445827454,,
480,-2.38046875,0.0132663334370591,,
481,-2.375,0.0120603031245992,,
482,-2.36953125,0.0156783940619789,,
483,-2.3640625,0.0124623132287525,,
484,-2.35859375,0.0112562829162925,,
485,-2.353125,0.0164824142702855,,
486,-2.34765625,0.0132663334370591,,
487,-2.3421875,0.0120603031245992,,
488,-2.33671875,0.0156783940619789,,
489,-2.33125,0.0116582930204459,,
490,-2.32578125,0.0116582930204459,,
491,-2.3203125,0.0164824142702855,,
492,-2.31484375,0.0140703536453657,,
493,-2.309375,0.0108542728121392,,
494,-2.30390625,0.014472363749519,,
495,-2.2984375,0.0132663334370591,,
496,-2.29296875,0.0124623132287525,,
497,-2.2875,0.0140703536453657,,
498,-2.28203125,0.0120603031245992,,
499,-2.2765625,0.0104522627079859,,
500,-2.27109375,0.0148743738536723,,
501,-2.265625,0.0140703536453657,,
502,-2.26015625,0.0112562829162925,,
503,-2.2546875,0.0148743738536723,,
504,-2.24921875,0.0112562829162925,,
505,-2.24375,0.0120603031245992,,
506,-2.23828125,0.0148743738536723,,
507,-2.2328125,0.0128643233329058,,
508,-2.22734375,0.0116582930204459,,
509,-2.221875,0.0104522627079859,,
510,-2.21640625,0.0124623132287525,,
511,-2.2109375,0.0116582930204459,,
512,-2.20546875,0.0120603031245992,,
513,-2.2,0.0120603031245992,,
514,-2.19453125,0.0140703536453657,,
515,-2.1890625,0.0112562829162925,,
516,-2.18359375,0.0124623132287525,,
517,-2.178125,0.0112562829162925,,
518,-2.17265625,0.0112562829162925,,
519,-2.1671875,0.0116582930204459,,
520,-2.16171875,0.0116582930204459,,
521,-2.15625,0.0124623132287525,,
522,-2.15078125,0.0136683435412124,,
523,-2.1453125,0.0100502526038326,,
524,-2.13984375,0.0124623132287525,,
525,-2.134375,0.0156783940619789,,
526,-2.12890625,0.0116582930204459,,
527,-2.1234375,0.0124623132287525,,
528,-2.11796875,0.0156783940619789,,
529,-2.1125,0.0120603031245992,,
530,-2.10703125,0.014472363749519,,
531,-2.1015625,0.0128643233329058,,
532,-2.09609375,0.0116582930204459,,
533,-2.090625,0.0128643233329058,,
534,-2.08515625,0.0164824142702855,,
535,-2.0796875,0.0108542728121392,,
536,-2.07421875,0.0132663334370591,,
537,-2.06875,0.0136683435412124,,
538,-2.06328125,0.0132663334370591,,
539,-2.0578125,0.0132663334370591,,
540,-2.05234375,0.0140703536453657,,
541,-2.046875,0.0104522627079859,,
542,-2.04140625,0.0104522627079859,,
543,-2.0359375,0.0148743738536723,,
544,-2.03046875,0.0124623132287525,,
545,-2.025,0.0112562829162925,,
546,-2.01953125,0.014472363749519,,
547,-2.0140625,0.0124623132287525,,
548,-2.00859375,0.0112562829162925,,
549,-2.003125,0.0156783940619789,,
550,-1.99765625,0.0120603031245992,,
551,-1.9921875,0.0120603031245992,,
552,-1.98671875,0.0148743738536723,,
553,-1.98125,0.0112562829162925,,
554,-1.97578125,0.0120603031245992,,
555,-1.9703125,0.0140703536453657,,
556,-1.96484375,0.0124623132287525,,
557,-1.959375,0.0112562829162925,,
558,-1.95390625,0.0164824142702855,,
559,-1.9484375,0.0140703536453657,,
560,-1.94296875,0.0116582930204459,,
561,-1.9375,0.0152763839578256,,
562,-1.93203125,0.0120603031245992,,
563,-1.9265625,0.0112562829162925,,
564,-1.92109375,0.0148743738536723,,
565,-1.915625,0.0124623132287525,,
566,-1.91015625,0.0108542728121392,,
567,-1.9046875,0.0140703536453657,,
568,-1.89921875,0.0116582930204459,,
569,-1.89375,0.0104522627079859,,
570,-1.88828125,0.0120603031245992,,
571,-1.8828125,0.0112562829162925,,
572,-1.87734375,0.0100502526038326,,
573,-1.871875,0.0136683435412124,,
574,-1.86640625,0.0124623132287525,,
575,-1.8609375,0.0104522627079859,,
576,-1.85546875,0.0124623132287525,,
577,-1.85,0.0108542728121392,,
578,-1.84453125,0.0112562829162925,,
579,-1.8390625,0.0132663334370591,,
580,-1.83359375,0.0116582930204459,,
581,-1.828125,0.0128643233329058,,
582,-1.82265625,0.0108542728121392,,
583,-1.8171875,0.0132663334370591,,
584,-1.81171875,0.0108542728121392,,
585,-1.80625,0.0120603031245992,,
586,-1.80078125,0.0112562829162925,,
587,-1.7953125,0.0120603031245992,,
588,-1.78984375,0.0136683435412124,,
589,-1.784375,0.0120603031245992,,
590,-1.77890625,0.0108542728121392,,
591,-1.7734375,0.0112562829162925,,
592,-1.76796875,0.0148743738536723,,
593,-1.7625,0.0128643233329058,,
594,-1.75703125,0.0192964849993587,,
595,-1.7515625,0.0164824142702855,,
596,-1.74609375,0.0112562829162925,,
597,-1.740625,0.0124623132287525,,
598,-1.73515625,0.0112562829162925,,
599,-1.7296875,0.0108542728121392,,
600,-1.72421875,0.0136683435412124,,
601,-1.71875,0.0132663334370591,,
602,-1.71328125,0.0104522627079859,,
603,-1.7078125,0.0124623132287525,,
604,-1.70234375,0.0128643233329058,,
605,-1.696875,0.0124623132287525,,
606,-1.69140625,0.0132663334370591,,
607,-1.6859375,0.0136683435412124,,
608,-1.68046875,0.0112562829162925,,
609,-1.675,0.0136683435412124,,
610,-1.66953125,0.0128643233329058,,
611,-1.6640625,0.0132663334370591,,
612,-1.65859375,0.0164824142702855,,
613,-1.653125,0.0100502526038326,,
614,-1.64765625,0.0108542728121392,,
615,-1.6421875,0.0120603031245992,,
616,-1.63671875,0.014472363749519,,
617,-1.63125,0.014472363749519,,
618,-1.62578125,0.0128643233329058,,
619,-1.6203125,0.014472363749519,,
620,-1.61484375,0.0132663334370591,,
621,-1.609375,0.0132663334370591,,
622,-1.60390625,0.0140703536453657,,
623,-1.5984375,0.0136683435412124,,
624,-1.59296875,0.0112562829162925,,
625,-1.5875,0.0152763839578256,,
626,-1.58203125,0.0120603031245992,,
627,-1.5765625,0.0108542728121392,,
628,-1.57109375,0.0132663334370591,,
629,-1.565625,0.0136683435412124,,
630,-1.56015625,0.0148743738536723,,
631,-1.5546875,0.0140703536453657,,
632,-1.54921875,0.0136683435412124,,
633,-1.54375,0.0120603031245992,,
634,-1.53828125,0.0148743738536723,,
635,-1.5328125,0.0128643233329058,,
636,-1.52734375,0.0128643233329058,,
637,-1.521875,0.0116582930204459,,
638,-1.51640625,0.0136683435412124,,
639,-1.5109375,0.0112562829162925,,
640,-1.50546875,0.0136683435412124,,
641,-1.5,0.0112562829162925,,
642,-1.49453125,0.0128643233329058,,
643,-1.4890625,0.0136683435412124,,
644,-1.48359375,0.0132663334370591,,
