Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-20 11:52:05

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.031,,Cur,0.015,,Cur,67,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,60 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
1,-5,0.0120603031245992,,
2,-4.99453125,0.0120603031245992,,
3,-4.9890625,0.0148743738536723,,
4,-4.98359375,0.0116582930204459,,
5,-4.978125,0.0116582930204459,,
6,-4.97265625,0.0136683435412124,,
7,-4.9671875,0.0120603031245992,,
8,-4.96171875,0.0124623132287525,,
9,-4.95625,0.0112562829162925,,
10,-4.95078125,0.0120603031245992,,
11,-4.9453125,0.0124623132287525,,
12,-4.93984375,0.0120603031245992,,
13,-4.934375,0.0132663334370591,,
14,-4.92890625,0.0120603031245992,,
15,-4.9234375,0.0136683435412124,,
16,-4.91796875,0.0132663334370591,,
17,-4.9125,0.0116582930204459,,
18,-4.90703125,0.0116582930204459,,
19,-4.9015625,0.0124623132287525,,
20,-4.89609375,0.0124623132287525,,
21,-4.890625,0.0124623132287525,,
22,-4.88515625,0.0120603031245992,,
23,-4.8796875,0.0120603031245992,,
24,-4.87421875,0.0124623132287525,,
25,-4.86875,0.0116582930204459,,
26,-4.86328125,0.0112562829162925,,
27,-4.8578125,0.0120603031245992,,
28,-4.85234375,0.0124623132287525,,
29,-4.846875,0.0128643233329058,,
30,-4.84140625,0.0120603031245992,,
31,-4.8359375,0.0124623132287525,,
32,-4.83046875,0.0132663334370591,,
33,-4.825,0.0128643233329058,,
34,-4.81953125,0.0140703536453657,,
35,-4.8140625,0.0128643233329058,,
36,-4.80859375,0.0120603031245992,,
37,-4.803125,0.0128643233329058,,
38,-4.79765625,0.0116582930204459,,
39,-4.7921875,0.0156783940619789,,
40,-4.78671875,0.0124623132287525,,
41,-4.78125,0.0128643233329058,,
42,-4.77578125,0.0120603031245992,,
43,-4.7703125,0.0120603031245992,,
44,-4.76484375,0.0124623132287525,,
45,-4.759375,0.0112562829162925,,
46,-4.75390625,0.0124623132287525,,
47,-4.7484375,0.0124623132287525,,
48,-4.74296875,0.0128643233329058,,
49,-4.7375,0.0128643233329058,,
50,-4.73203125,0.0116582930204459,,
51,-4.7265625,0.00924623239552602,,
52,-4.72109375,0.0128643233329058,,
53,-4.715625,0.0124623132287525,,
54,-4.71015625,0.0120603031245992,,
55,-4.7046875,0.0140703536453657,,
56,-4.69921875,0.0132663334370591,,
57,-4.69375,0.0124623132287525,,
58,-4.68828125,0.0116582930204459,,
59,-4.6828125,0.0120603031245992,,
60,-4.67734375,0.0116582930204459,,
61,-4.671875,0.0124623132287525,,
62,-4.66640625,0.0124623132287525,,
63,-4.6609375,0.0120603031245992,,
64,-4.65546875,0.0124623132287525,,
65,-4.65,0.0120603031245992,,
66,-4.64453125,0.0132663334370591,,
67,-4.6390625,0.0120603031245992,,
68,-4.63359375,0.0120603031245992,,
69,-4.628125,0.0116582930204459,,
70,-4.62265625,0.0136683435412124,,
71,-4.6171875,0.0116582930204459,,
72,-4.61171875,0.0120603031245992,,
73,-4.60625,0.0128643233329058,,
74,-4.60078125,0.0116582930204459,,
75,-4.5953125,0.0128643233329058,,
76,-4.58984375,0.0120603031245992,,
77,-4.584375,0.0124623132287525,,
78,-4.57890625,0.0116582930204459,,
79,-4.5734375,0.0116582930204459,,
80,-4.56796875,0.0116582930204459,,
81,-4.5625,0.0112562829162925,,
82,-4.55703125,0.0120603031245992,,
83,-4.5515625,0.0116582930204459,,
84,-4.54609375,0.0140703536453657,,
85,-4.540625,0.0116582930204459,,
86,-4.53515625,0.0116582930204459,,
87,-4.5296875,0.0112562829162925,,
88,-4.52421875,0.0124623132287525,,
89,-4.51875,0.0124623132287525,,
90,-4.51328125,0.0116582930204459,,
91,-4.5078125,0.0128643233329058,,
92,-4.50234375,0.0120603031245992,,
93,-4.496875,0.0124623132287525,,
94,-4.49140625,0.0140703536453657,,
95,-4.4859375,0.0168844243744388,,
96,-4.48046875,0.0168844243744388,,
97,-4.475,0.0188944748952053,,
98,-4.46953125,0.0176884445827454,,
99,-4.4640625,0.0176884445827454,,
100,-4.45859375,0.0148743738536723,,
101,-4.453125,0.0172864344785921,,
102,-4.44765625,0.0152763839578256,,
103,-4.4421875,0.0148743738536723,,
104,-4.43671875,0.0164824142702855,,
105,-4.43125,0.0172864344785921,,
106,-4.42578125,0.0188944748952053,,
107,-4.4203125,0.0148743738536723,,
108,-4.41484375,0.0160804041661322,,
109,-4.409375,0.0152763839578256,,
110,-4.40390625,0.0172864344785921,,
111,-4.3984375,0.0148743738536723,,
112,-4.39296875,0.0176884445827454,,
113,-4.3875,0.0156783940619789,,
114,-4.38203125,0.0136683435412124,,
115,-4.3765625,0.018492464791052,,
116,-4.37109375,0.0140703536453657,,
117,-4.365625,0.014472363749519,,
118,-4.36015625,0.0152763839578256,,
119,-4.3546875,0.0164824142702855,,
120,-4.34921875,0.0148743738536723,,
121,-4.34375,0.0176884445827454,,
122,-4.33828125,0.0120603031245992,,
123,-4.3328125,0.0116582930204459,,
124,-4.32734375,0.0172864344785921,,
125,-4.321875,0.0140703536453657,,
126,-4.31640625,0.0120603031245992,,
127,-4.3109375,0.0164824142702855,,
128,-4.30546875,0.0140703536453657,,
129,-4.3,0.0136683435412124,,
130,-4.29453125,0.0188944748952053,,
131,-4.2890625,0.0112562829162925,,
132,-4.28359375,0.0132663334370591,,
133,-4.278125,0.0156783940619789,,
134,-4.27265625,0.0128643233329058,,
135,-4.2671875,0.0132663334370591,,
136,-4.26171875,0.014472363749519,,
137,-4.25625,0.0172864344785921,,
138,-4.25078125,0.0132663334370591,,
139,-4.2453125,0.0132663334370591,,
140,-4.23984375,0.0124623132287525,,
141,-4.234375,0.0120603031245992,,
142,-4.22890625,0.014472363749519,,
143,-4.2234375,0.0148743738536723,,
144,-4.21796875,0.0124623132287525,,
145,-4.2125,0.0140703536453657,,
146,-4.20703125,0.0172864344785921,,
147,-4.2015625,0.0124623132287525,,
148,-4.19609375,0.0132663334370591,,
149,-4.190625,0.0160804041661322,,
